"날짜","종가","시가","고가","저가","거래량","변동 %"
"2025- 03- 20","37.4600","37.8733","38.3364","37.3250","","-0.50%"
"2025- 03- 19","37.6500","36.6875","41.2164","36.5738","","2.64%"
"2025- 03- 18","36.6825","36.6363","36.7878","36.5220","","0.60%"
"2025- 03- 17","36.4651","36.6600","36.7799","36.5261","","-0.13%"
"2025- 03- 14","36.5133","36.6211","36.9945","36.4544","","0.27%"
"2025- 03- 13","36.4132","36.5879","36.7095","36.4864","","-0.07%"
"2025- 03- 12","36.4374","36.5970","36.7557","36.4486","","-0.34%"
"2025- 03- 11","36.5621","36.5471","36.7277","36.2759","","0.07%"
"2025- 03- 10","36.5370","36.4559","36.6776","36.3480","","0.14%"
"2025- 03- 07","36.4861","36.4144","36.6479","36.2236","","0.28%"
"2025- 03- 06","36.3854","36.4371","36.5617","36.2982","","-0.11%"
"2025- 03- 05","36.4241","36.4465","36.5503","36.3242","","-0.04%"
"2025- 03- 04","36.4404","36.4460","36.5750","36.3265","","0.00%"
"2025- 03- 03","36.4416","36.5154","36.6989","36.2733","","0.13%"
"2025- 02- 28","36.3935","36.4399","36.6948","36.2741","","-0.04%"
"2025- 02- 27","36.4088","36.4593","36.5485","36.2626","","-0.10%"
"2025- 02- 26","36.4470","36.4504","36.5711","36.3226","","0.08%"
"2025- 02- 25","36.4186","36.6850","36.7232","36.3270","","-0.01%"
"2025- 02- 24","36.4237","36.4300","36.6188","36.2156","","0.11%"
"2025- 02- 21","36.3822","36.2520","36.6859","36.1833","","0.36%"
"2025- 02- 20","36.2502","36.2995","36.3776","36.1821","","-0.04%"
"2025- 02- 19","36.2652","36.2825","36.4077","36.1742","","0.03%"
"2025- 02- 18","36.2549","36.2340","36.4014","36.0819","","0.12%"
"2025- 02- 17","36.2114","36.2195","36.4313","35.9846","","0.00%"
"2025- 02- 14","36.2130","36.1377","36.4175","36.0420","","0.25%"
"2025- 02- 13","36.1213","36.1013","36.2701","35.9613","","0.08%"
"2025- 02- 12","36.0936","36.0413","36.2357","35.8773","","0.20%"
"2025- 02- 11","36.0220","35.9816","36.1397","35.8455","","0.08%"
"2025- 02- 10","35.9933","35.9915","36.2224","35.7370","","0.02%"
"2025- 02- 07","35.9863","35.8850","36.1475","35.4093","","0.35%"
"2025- 02- 06","35.8625","35.9121","35.9847","35.7731","","-0.05%"
"2025- 02- 05","35.8787","35.9449","36.0876","35.7940","","-0.14%"
"2025- 02- 04","35.9301","35.9599","36.1196","35.7977","","-0.03%"
"2025- 02- 03","35.9406","35.7849","36.1233","35.6835","","0.68%"
"2025- 01- 31","35.6977","35.7865","36.0191","35.4788","","-0.20%"
"2025- 01- 30","35.7677","35.8073","35.8669","35.6712","","-0.09%"
"2025- 01- 29","35.7982","35.7305","35.8628","35.6450","","0.30%"
"2025- 01- 28","35.6922","35.7442","35.8809","35.6246","","-0.13%"
"2025- 01- 27","35.7385","35.6644","35.8529","35.5668","","0.26%"
"2025- 01- 24","35.6454","35.6490","35.7739","35.5384","","0.07%"
"2025- 01- 23","35.6201","35.6562","35.7437","35.5352","","-0.05%"
"2025- 01- 22","35.6380","35.6116","35.7296","35.5285","","0.55%"
"2025- 01- 21","35.4420","35.5708","35.7319","35.4609","","-0.32%"
"2025- 01- 20","35.5563","35.5004","35.7091","35.4195","","0.35%"
"2025- 01- 17","35.4307","35.4337","35.7308","35.2706","","0.01%"
"2025- 01- 16","35.4287","35.4525","35.5462","35.3323","","-0.05%"
"2025- 01- 15","35.4473","35.4739","35.6071","35.3634","","-0.07%"
"2025- 01- 14","35.4711","35.4852","35.5949","35.3775","","0.00%"
"2025- 01- 13","35.4709","35.4013","35.5833","35.2945","","0.24%"
"2025- 01- 10","35.3852","35.3511","35.5342","35.2605","","0.16%"
"2025- 01- 09","35.3291","35.3124","35.5111","35.2073","","0.14%"
"2025- 01- 08","35.2781","35.3353","35.4535","35.2325","","-0.11%"
"2025- 01- 07","35.3186","35.3049","35.4543","35.2183","","0.07%"
"2025- 01- 06","35.2927","35.3569","35.5093","35.1823","","-0.13%"
"2025- 01- 03","35.3376","35.3529","35.5164","35.2043","","-0.03%"
"2025- 01- 02","35.3476","35.3647","35.4871","35.1345","","-0.03%"
"2025- 01- 01","35.3585","35.3130","35.4250","35.2518","","0.07%"
"2024- 12- 31","35.3350","35.3290","35.7369","35.1300","","0.06%"
"2024- 12- 30","35.3123","35.0723","35.4430","35.0123","","0.69%"
"2024- 12- 27","35.0702","35.1760","35.4381","34.9089","","-0.17%"
"2024- 12- 26","35.1316","35.2250","35.3779","35.0440","","-0.17%"
"2024- 12- 25","35.1905","35.1455","35.4469","34.9750","","0.29%"
"2024- 12- 24","35.0875","35.2130","35.3782","34.9070","","-0.22%"
"2024- 12- 23","35.1642","35.1902","35.3645","34.9866","","0.02%"
"2024- 12- 20","35.1588","35.1029","35.3276","35.0030","","0.26%"
"2024- 12- 19","35.0675","35.0370","35.1978","34.9391","","0.10%"
"2024- 12- 18","35.0320","34.9773","35.1246","34.8536","","0.16%"
"2024- 12- 17","34.9746","34.9531","35.0950","34.8465","","0.07%"
"2024- 12- 16","34.9508","34.9428","35.0548","34.8237","","0.08%"
"2024- 12- 13","34.9238","34.8991","35.0434","34.7699","","0.15%"
"2024- 12- 12","34.8701","34.8811","34.9991","34.7506","","0.05%"
"2024- 12- 11","34.8540","34.8615","34.9772","34.7547","","0.07%"
"2024- 12- 10","34.8285","34.8287","34.9938","34.6140","","0.06%"
"2024- 12- 09","34.8059","34.7402","34.9165","34.6656","","0.20%"
"2024- 12- 06","34.7376","34.7122","34.8896","34.6026","","0.17%"
"2024- 12- 05","34.6778","34.7410","34.8714","34.5985","","0.17%"
"2024- 12- 04","34.6200","34.7359","34.8699","34.6106","","-0.25%"
"2024- 12- 03","34.7071","34.7201","34.8037","34.6375","","0.02%"
"2024- 12- 02","34.7014","34.6902","34.8340","34.5830","","0.03%"
"2024- 11- 29","34.6913","34.6245","34.8088","34.4812","","0.22%"
"2024- 11- 28","34.6145","34.6412","34.8092","34.4993","","-0.02%"
"2024- 11- 27","34.6206","34.6395","34.8313","34.5227","","0.03%"
"2024- 11- 26","34.6085","34.5350","34.7640","34.4696","","0.18%"
"2024- 11- 25","34.5452","34.5191","34.7757","34.2747","","0.01%"
"2024- 11- 22","34.5434","34.4891","34.7063","34.3408","","0.25%"
"2024- 11- 21","34.4565","34.4632","34.6381","34.3332","","0.04%"
"2024- 11- 20","34.4415","34.4768","34.6248","34.3434","","0.41%"
"2024- 11- 19","34.3000","34.5272","34.8820","34.3610","","-0.63%"
"2024- 11- 18","34.5181","34.4322","34.7108","34.2906","","0.29%"
"2024- 11- 15","34.4185","34.3375","34.8946","34.2240","","0.29%"
"2024- 11- 14","34.3182","34.3552","34.4736","34.1694","","-0.09%"
"2024- 11- 13","34.3501","34.3467","34.4876","34.1638","","0.01%"
"2024- 11- 12","34.3465","34.3367","34.4976","34.1992","","0.09%"
"2024- 11- 11","34.3169","34.3530","34.4873","34.2346","","-0.16%"
"2024- 11- 08","34.3722","34.2345","34.5486","34.1365","","0.45%"
"2024- 11- 07","34.2177","34.2074","34.3238","34.0854","","0.09%"
"2024- 11- 06","34.1862","34.3167","34.4754","34.0922","","-0.37%"
"2024- 11- 05","34.3118","34.3460","34.4545","34.1646","","-0.06%"
"2024- 11- 04","34.3337","34.3250","34.4682","34.2238","","0.09%"
"2024- 11- 01","34.3020","34.2555","34.5047","34.1385","","0.14%"
"2024- 10- 31","34.2540","34.2475","34.3947","34.1388","","0.15%"
"2024- 10- 30","34.2044","34.2710","34.3490","34.0490","","-0.15%"
"2024- 10- 29","34.2554","34.3018","34.3630","34.1721","","-0.08%"
"2024- 10- 28","34.2822","34.2873","34.4432","34.1380","","0.00%"
"2024- 10- 25","34.2827","34.2520","34.4622","34.1135","","0.19%"
"2024- 10- 24","34.2181","34.2843","34.3840","34.1265","","-0.10%"
"2024- 10- 23","34.2527","34.2559","34.4300","34.1087","","0.05%"
"2024- 10- 22","34.2357","34.2115","34.3266","34.1408","","0.42%"
"2024- 10- 21","34.0920","34.2374","34.4857","34.0303","","0.31%"
"2024- 10- 18","33.9850","34.1302","34.4888","34.0139","","-0.41%"
"2024- 10- 17","34.1245","34.1724","34.2895","34.0224","","-0.10%"
"2024- 10- 16","34.1594","34.2123","34.4188","33.9230","","-0.03%"
"2024- 10- 15","34.1692","34.2690","34.5386","34.0721","","-0.26%"
"2024- 10- 14","34.2569","34.2895","34.4190","34.1573","","0.04%"
"2024- 10- 11","34.2442","34.1856","34.4724","34.0838","","0.27%"
"2024- 10- 10","34.1519","34.2351","34.3665","34.0811","","-0.17%"
"2024- 10- 09","34.2087","34.2623","34.3422","34.1223","","-0.09%"
"2024- 10- 08","34.2407","34.2630","34.3532","34.0505","","0.02%"
"2024- 10- 07","34.2350","34.2529","34.3763","34.1376","","-0.04%"
"2024- 10- 04","34.2500","34.1309","34.4154","34.0084","","0.42%"
"2024- 10- 03","34.1055","34.2168","34.3297","34.0047","","-0.22%"
"2024- 10- 02","34.1819","34.2126","34.2947","33.9937","","-0.07%"
"2024- 10- 01","34.2057","34.1863","34.3672","34.0627","","0.13%"
"2024- 09- 30","34.1605","34.1699","34.3536","34.0014","","0.00%"
"2024- 09- 27","34.1615","34.1525","34.3205","34.0017","","0.06%"
"2024- 09- 26","34.1398","34.1380","34.2794","33.9700","","0.10%"
"2024- 09- 25","34.1064","34.1219","34.2245","34.0075","","-0.02%"
"2024- 09- 24","34.1137","34.1272","34.2700","33.9810","","-0.02%"
"2024- 09- 23","34.1189","34.1030","34.3298","33.9398","","0.08%"
"2024- 09- 20","34.0926","34.0299","34.1842","33.9458","","0.20%"
"2024- 09- 19","34.0253","34.0701","34.2141","33.8847","","-0.13%"
"2024- 09- 18","34.0687","34.0812","34.1920","33.9461","","-0.03%"
"2024- 09- 17","34.0795","33.9977","34.1527","33.8829","","0.30%"
"2024- 09- 16","33.9779","33.9234","34.2140","33.6661","","0.30%"
"2024- 09- 13","33.8762","33.9083","34.0761","33.7585","","-0.10%"
"2024- 09- 12","33.9086","33.9865","34.0667","33.8085","","-0.17%"
"2024- 09- 11","33.9678","34.0369","34.1283","33.8703","","-0.13%"
"2024- 09- 10","34.0122","34.0627","34.1892","33.9322","","-0.07%"
"2024- 09- 09","34.0361","33.9945","34.2093","33.8147","","0.25%"
"2024- 09- 06","33.9505","33.9501","34.1477","33.8155","","0.09%"
"2024- 09- 05","33.9195","34.0042","34.1563","33.8358","","-0.19%"
"2024- 09- 04","33.9857","34.0033","34.1315","33.8690","","0.04%"
"2024- 09- 03","33.9735","33.8821","34.0725","33.7706","","0.28%"
"2024- 09- 02","33.8799","34.0452","34.1537","33.7450","","-0.56%"
"2024- 08- 30","34.0711","34.0710","34.1739","33.9958","","0.00%"
"2024- 08- 29","34.0694","34.0567","34.2712","33.8625","","0.11%"
"2024- 08- 28","34.0312","34.0194","34.4742","33.9104","","0.09%"
"2024- 08- 27","34.0006","34.0010","34.0882","33.8925","","0.09%"
"2024- 08- 26","33.9691","33.9919","34.0896","33.7980","","0.03%"
"2024- 08- 23","33.9588","33.9065","34.0559","33.7948","","0.74%"
"2024- 08- 22","33.7100","33.8767","34.0038","33.7816","","-0.36%"
"2024- 08- 21","33.8313","33.8858","34.0490","33.7807","","-0.08%"
"2024- 08- 20","33.8575","33.7020","33.9736","33.6469","","0.86%"
"2024- 08- 19","33.5690","33.6752","33.8088","33.5615","","-0.28%"
"2024- 08- 16","33.6632","33.6392","33.9940","33.5339","","0.18%"
"2024- 08- 15","33.6042","33.6095","33.7179","33.4868","","0.01%"
"2024- 08- 14","33.5992","33.5393","33.6825","33.4212","","0.21%"
"2024- 08- 13","33.5301","33.4950","33.6460","33.3650","","0.48%"
"2024- 08- 12","33.3700","33.5291","33.6455","33.4043","","-0.34%"
"2024- 08- 09","33.4839","33.5191","33.6470","33.3735","","-0.04%"
"2024- 08- 08","33.4959","33.4729","33.6085","33.3699","","0.20%"
"2024- 08- 07","33.4293","33.6010","33.7030","33.3667","","-0.42%"
"2024- 08- 06","33.5696","33.3534","33.7718","33.1576","","0.73%"
"2024- 08- 05","33.3248","33.2248","33.4689","33.1530","","0.47%"
"2024- 08- 02","33.1680","33.1137","33.3339","33.0242","","0.25%"
"2024- 08- 01","33.0853","33.1509","33.2387","32.9846","","-0.17%"
"2024- 07- 31","33.1401","33.0888","33.2641","33.0180","","0.18%"
"2024- 07- 30","33.0794","33.0810","33.1705","32.9571","","0.10%"
"2024- 07- 29","33.0458","32.9600","33.2287","32.8288","","0.43%"
"2024- 07- 26","32.9042","32.9500","33.1946","32.8027","","-0.13%"
"2024- 07- 25","32.9480","32.8225","33.1779","32.7557","","0.51%"
"2024- 07- 24","32.7792","32.8516","32.9824","32.7294","","-0.22%"
"2024- 07- 23","32.8527","32.9115","33.1357","32.6804","","-0.17%"
"2024- 07- 22","32.9085","33.0002","33.2234","32.7612","","-0.44%"
"2024- 07- 19","33.0549","33.0739","33.2333","32.8955","","0.02%"
"2024- 07- 18","33.0488","33.0807","33.1745","32.9744","","0.00%"
"2024- 07- 17","33.0502","33.0522","33.2932","32.9619","","-0.01%"
"2024- 07- 16","33.0531","32.9971","33.1473","32.9128","","0.26%"
"2024- 07- 15","32.9686","33.0088","33.1539","32.9186","","-0.16%"
"2024- 07- 12","33.0214","32.8321","33.1271","32.7682","","0.67%"
"2024- 07- 11","32.8013","32.8614","33.0121","32.7329","","-0.17%"
"2024- 07- 10","32.8564","32.8732","33.0793","32.7443","","0.12%"
"2024- 07- 09","32.8170","32.6861","33.0338","32.6143","","0.44%"
"2024- 07- 08","32.6745","32.6750","32.8695","32.4850","","0.12%"
"2024- 07- 05","32.6350","32.5779","32.8740","32.4780","","0.38%"
"2024- 07- 04","32.5130","32.5514","32.6390","32.4105","","-0.07%"
"2024- 07- 03","32.5342","32.5494","32.6963","32.4030","","-0.04%"
"2024- 07- 02","32.5470","32.6550","32.7721","32.4418","","-0.25%"
"2024- 07- 01","32.6297","32.7728","32.8680","32.5291","","-0.06%"
"2024- 06- 28","32.6485","32.8650","33.0728","32.5850","","-0.47%"
"2024- 06- 27","32.8041","32.8446","32.9963","32.7326","","-0.10%"
"2024- 06- 26","32.8379","32.9544","33.0616","32.7100","","-0.25%"
"2024- 06- 25","32.9206","32.9192","33.0637","32.7925","","0.01%"
"2024- 06- 24","32.9169","32.8162","32.9703","32.6834","","0.26%"
"2024- 06- 21","32.8322","32.8079","32.9660","32.6775","","0.08%"
"2024- 06- 20","32.8060","32.5269","32.9230","32.4162","","0.93%"
"2024- 06- 19","32.5024","32.3704","32.7327","32.3704","","0.05%"
"2024- 06- 18","32.4853","32.8157","32.9141","32.4829","","-0.92%"
"2024- 06- 17","32.7859","32.7267","32.9220","32.6717","","0.49%"
"2024- 06- 14","32.6273","32.3116","32.8767","32.2826","","1.08%"
"2024- 06- 13","32.2788","32.3067","32.4276","32.1573","","-0.09%"
"2024- 06- 12","32.3064","32.3602","32.4374","32.1871","","-0.05%"
"2024- 06- 11","32.3221","32.3747","32.4763","32.2380","","-0.05%"
"2024- 06- 10","32.3374","32.4275","32.5784","32.1580","","0.29%"
"2024- 06- 07","32.2430","32.2367","32.5483","32.1185","","0.03%"
"2024- 06- 06","32.2319","32.2566","32.4100","32.0546","","0.00%"
"2024- 06- 05","32.2303","32.5830","32.7046","32.1248","","-1.06%"
"2024- 06- 04","32.5745","32.1878","32.6791","32.0570","","1.26%"
"2024- 06- 03","32.1678","32.2267","32.3203","32.0892","","-0.20%"
"2024- 05- 31","32.2322","32.2118","32.5459","32.0631","","0.09%"
"2024- 05- 30","32.2042","32.2560","32.4617","32.1135","","0.07%"
"2024- 05- 29","32.1825","32.2345","32.3707","32.1052","","-0.16%"
"2024- 05- 28","32.2335","32.1198","32.3315","31.9362","","0.33%"
"2024- 05- 27","32.1282","32.2136","32.3523","31.9307","","-0.22%"
"2024- 05- 24","32.2003","32.1861","32.3366","32.0480","","0.13%"
"2024- 05- 23","32.1585","32.1970","32.2805","32.0602","","-0.09%"
"2024- 05- 22","32.1861","32.1970","32.5462","32.0712","","0.20%"
"2024- 05- 21","32.1226","32.2090","32.3077","32.0694","","-0.03%"
"2024- 05- 20","32.1327","32.2850","32.3391","32.0275","","-0.20%"
"2024- 05- 17","32.1987","32.2763","32.4090","32.0647","","-0.23%"
"2024- 05- 16","32.2716","32.1645","32.3326","32.0385","","0.35%"
"2024- 05- 15","32.1600","32.2823","32.3845","32.0811","","-0.33%"
"2024- 05- 14","32.2659","32.2024","32.3840","32.0204","","-0.03%"
"2024- 05- 13","32.2740","32.2167","32.4631","32.0622","","0.23%"
"2024- 05- 10","32.1989","32.2861","32.3941","32.0695","","-0.12%"
"2024- 05- 09","32.2380","32.2475","32.4198","32.0457","","0.04%"
"2024- 05- 08","32.2239","32.2688","32.5808","32.1358","","-0.09%"
"2024- 05- 07","32.2515","32.2605","32.3730","32.1167","","-0.03%"
"2024- 05- 06","32.2624","32.3452","32.6051","32.1196","","-0.22%"
"2024- 05- 03","32.3346","32.3741","32.5275","32.1666","","0.10%"
"2024- 05- 02","32.3014","32.4850","32.5266","32.2183","","-0.48%"
"2024- 05- 01","32.4565","32.4148","32.5776","32.3353","","0.17%"
"2024- 04- 30","32.4007","32.5064","32.5480","32.1792","","-0.05%"
"2024- 04- 29","32.4153","32.5080","32.6239","32.1731","","0.04%"
"2024- 04- 26","32.4036","32.5183","32.6520","32.3056","","-0.34%"
"2024- 04- 25","32.5152","32.5510","32.6549","32.3826","","-0.07%"
"2024- 04- 24","32.5393","32.5533","32.6311","32.3922","","0.15%"
"2024- 04- 23","32.4915","32.5415","32.6901","32.4240","","0.02%"
"2024- 04- 22","32.4862","32.4992","32.6946","32.3508","","-0.02%"
"2024- 04- 19","32.4941","32.5279","32.8862","32.2980","","-0.09%"
"2024- 04- 18","32.5224","32.4218","32.5914","32.3394","","0.43%"
"2024- 04- 17","32.3816","32.4980","32.6702","32.3278","","-0.01%"
"2024- 04- 16","32.3857","32.4213","32.5764","32.3056","","-0.05%"
"2024- 04- 15","32.4013","32.3640","32.6287","32.1775","","0.17%"
"2024- 04- 12","32.3468","32.3046","33.0275","32.0924","","0.15%"
"2024- 04- 11","32.2996","32.3009","32.4228","32.1609","","0.07%"
"2024- 04- 10","32.2779","32.2318","32.3985","32.1253","","0.02%"
"2024- 04- 09","32.2706","32.0396","32.3697","31.9622","","0.92%"
"2024- 04- 08","31.9764","32.0303","32.2547","31.8024","","-0.19%"
"2024- 04- 05","32.0374","31.9115","32.1277","31.7528","","0.52%"
"2024- 04- 04","31.8703","31.9492","32.0345","31.7744","","-0.24%"
"2024- 04- 03","31.9485","32.0279","32.1955","31.8378","","-0.30%"
"2024- 04- 02","32.0436","32.1027","32.4115","31.8862","","-0.10%"
"2024- 04- 01","32.0750","32.3469","32.5582","31.4914","","-0.84%"
"2024- 03- 29","32.3460","32.3441","32.6438","32.1479","","0.13%"
"2024- 03- 28","32.3045","32.2850","32.4294","32.1939","","0.18%"
"2024- 03- 27","32.2459","32.1829","32.3353","32.0572","","0.22%"
"2024- 03- 26","32.1737","32.1471","32.2762","32.0561","","0.18%"
"2024- 03- 25","32.1146","32.0013","32.2793","31.8147","","0.32%"
"2024- 03- 22","32.0132","32.0734","32.3213","31.7126","","-0.05%"
"2024- 03- 21","32.0294","32.3923","32.4972","31.6630","","-0.39%"
"2024- 03- 20","32.1558","32.3604","32.5024","32.1390","","-0.63%"
"2024- 03- 19","32.3583","32.3118","32.5760","32.2323","","0.35%"
"2024- 03- 18","32.2460","32.1168","32.5624","32.0715","","0.41%"
"2024- 03- 15","32.1144","32.1487","32.4403","32.0098","","-0.09%"
"2024- 03- 14","32.1441","32.0840","32.2877","31.8960","","0.74%"
"2024- 03- 13","31.9074","32.0639","32.6026","31.9595","","-0.38%"
"2024- 03- 12","32.0278","32.0233","32.1668","31.9360","","0.26%"
"2024- 03- 11","31.9448","31.8216","32.1325","31.8078","","0.33%"
"2024- 03- 08","31.8400","31.8627","32.0261","31.6679","","-0.07%"
"2024- 03- 07","31.8612","31.7579","31.9315","31.6907","","0.45%"
"2024- 03- 06","31.7191","31.6781","31.9672","31.5753","","0.30%"
"2024- 03- 05","31.6239","31.5641","31.8018","31.4816","","0.19%"
"2024- 03- 04","31.5636","31.4082","31.7748","31.3039","","0.81%"
"2024- 03- 01","31.3099","31.2395","31.4860","31.1581","","0.39%"
"2024- 02- 29","31.1883","31.2055","31.3424","31.1033","","0.06%"
"2024- 02- 28","31.1695","31.1457","31.4385","31.0555","","0.31%"
"2024- 02- 27","31.0735","31.1172","31.3771","31.0280","","0.10%"
"2024- 02- 26","31.0430","31.0610","31.3678","30.9853","","0.25%"
"2024- 02- 23","30.9651","30.7327","31.1714","30.7241","","0.28%"
"2024- 02- 22","30.8793","30.9886","31.1350","30.6468","","-0.09%"
"2024- 02- 21","30.9057","30.9240","31.2150","30.8195","","0.02%"
"2024- 02- 20","30.8981","30.8472","31.1185","30.7502","","0.28%"
"2024- 02- 19","30.8121","30.8450","30.9900","30.6877","","-0.02%"
"2024- 02- 16","30.8182","30.7504","30.9060","30.6413","","0.33%"
"2024- 02- 15","30.7180","30.7490","31.1329","30.4871","","-0.05%"
"2024- 02- 14","30.7349","30.7208","30.9395","30.6238","","0.07%"
"2024- 02- 13","30.7148","30.7166","30.8037","30.5391","","0.24%"
"2024- 02- 12","30.6403","30.6733","30.8100","30.5246","","0.27%"
